145,553,True,,700,3.8,4.8,4.7,5.1,245,998,RWD,,Red,Dim Gray,,Classic,TAS F+R,3,433,1.4,I,4,T
54,525,False,,949,6,9.9,10,7.9,447,995,RWD,,Light Gray,Orange Red,,Classic,,0,678,3.5,V,6,TT
1,3,False,,800,4.7,6.4,6.7,5.9,389,1421,RWD,Mugen,Black,White,Orange,Classic,,0,550,3.5,V,6,TT
90,2,True,,800,4.7,5.4,4.9,7.3,442,1651,AWD,#90 Ron Racing,Cyan,Orange Red,White,Classic,,3,874,3.5,V,6,TT
22,1,True,,600,4.3,3.9,3.9,2.8,190,1064,FWD,XMIV,Orange,,Forest Green,Classic,TAS FWD;XMIV,3,230,1.8,I,4,NA
148,556,True,,700,5.3,4.7,4.1,5.1,377,1725,RWD,,Red,,,Classic,,3,600,2.9,V,6,TT
169,569,True,,600,2.3,4.7,4.7,3.6,179,1135,RWD,,Crimson,,,Classic,,3,350,1.7,I,4,T
191,4,True,,600,3.3,4.1,3.9,3.5,198,1130,FWD,,Red,,,Classic,TAS FWD,3,365,1.7,I,4,T
131,544,False,,400,1,3.5,3.2,2.5,96,739,RWD,,Red,,,Classic,,0,159,1.6,I,4,NA
25,6,True,,700,3,5,5.1,5.1,194,949,RWD,#994 PWR / ICRC,White,Lime Green,Orange Red,Classic,TAS HAT;Team PWR,3,336,1.8,I,4,T
91,5,True,,400,1.8,3.3,3.2,2.3,147,1252,RWD,#33 France Olympique,Dark Blue,White,Red,Classic,TAS D,3,290,2.5,V,6,T
222,7,True,,600,3.3,4.2,3.6,4,267,1387,RWD,,White,Dodger Blue,Red,Classic,TAS HA70,3,611,6.4,V,8,NA
140,545,False,,999,7.4,10,10,9.2,850,1033,RWD,,Forest Green,,,Classic,,0,900,6.5,V,12,NA
146,554,True,,999,8.1,10,10,10,746,1004,RWD,,Dark Green,,,Classic,,3,740,6.5,V,12,NA
64,529,True,,700,6.7,4.2,4.1,4.7,421,1715,RWD,,Teal,,,Classic,,3,620,5.9,V,12,NA
180,18,True,,700,6.2,4.6,4.5,4.4,390,1680,RWD,,Dim Gray,,,Classic,TAS F+R,3,584,5.9,V,12,NA
208,17,False,,700,5.4,4.6,4.4,4.6,351,1509,RWD,,Dim Gray,,,Classic,TAS HA00,3,555,5.9,V,12,NA
115,14,True,,400,2.8,2.4,2.4,2.6,242,1588,RWD,,Dim Gray,,,Classic,TAS D,2,394,4,I,6,NA
76,13,True,,500,1.9,3.9,3.5,3,243,1217,RWD,,Dark Gray,,,Classic,TAS E;TAS HAB;TAS HLR22,3,442,4,I,6,NA
161,48,False,,658,6.1,3,2.7,5,441,2075,AWD,,,,,Classic,,0,800,4,V,8,TT
47,522,True,,800,6.2,5.1,4.8,6.4,449,1640,AWD,,Dodger Blue,,,Classic,,3,560,5.2,V,10,NA
164,565,False,,643,5.5,2.8,2.8,4.8,294,1500,AWD,,Royal Blue,,,Classic,,0,480,2.5,I,5,T
2,43,True,,800,4.8,6.4,6.6,5.2,414,1422,RWD,,Black,,Lime,Classic,GT3,3,522,5.2,V,10,NA
162,44,True,,700,5,4.2,3.8,5.2,331,1752,AWD,#162 Urgent Transport Vehicle,Yellow,Lawn Green,Turquoise,Classic,,3,600,2.9,V,6,TT
160,46,False,,654,5.6,2.9,2.9,4.9,302,1499,AWD,,Dim Gray,,,Classic,,0,493,2.5,I,5,T
225,29,False,,700,3.7,4.7,4.3,4.8,292,1293,AWD,#225 Pride,White,Gold,Dark Violet,Classic,TAS HA90,0,517,2.2,I,5,T
224,27,False,,700,3.7,4.3,4,4.3,302,1167,AWD,,Red,,,Classic,TAS HA80,0,465,2.1,I,5,T
