553,2740,89,124 Spider,2017,Abarth 124 '17,,22,,360,2.1,2.3,2.4,2.2,123,1124,250,RWD,F,1.4,I,4,T,True,L,Door23
525,3420,1,#6 ARX-05 DPi,2020,Acura #6 ARX-05,,11,,943,6,9.5,9.6,7.7,447,986,678,RWD,MR,3.5,V,6,TT,False,L,Closed
3,3240,1;34,#36 NSX GT3,2018,Acura #36 NSX,,45,NSX,819,4.7,6.7,6.9,6.3,389,1320,550,RWD,MR,3.5,V,6,TT,False,L,Door23
2,2352,1;34,NSX,2017,Acura NSX '17,,24,Hybrid;NSX,731,5.2,3.8,3.3,6.1,427,1725,845,AWD,MR,3.5,V,6,TT,False,L,Door23
1,368,1;34,Integra Type R,2001,Acura ITR '01,,3,,338,3.3,1.5,1.9,2,145,1197,176,FWD,F,1.8,I,4,NA,False,L,Door23
556,2542,2,Giulia Quadrifoglio,2017,Alfa Giulia '17,,25,,632,5.8,3.5,3.1,4.5,377,1734,600,RWD,F,2.9,V,6,TT,False,L,Door45
569,2038,2,4C,2014,Alfa Romeo 4C,,23,,522,3.1,2.9,3.1,3.5,179,1128,323,RWD,MR,1.7,I,4,T,False,L,Door23
4,1325,2,Giulietta Quadrifoglio Verde,2011,AR Giulietta 11,,20,,387,2.8,1.8,2.1,2.4,172,1320,340,FWD,F,1.7,I,4,T,False,L,Door23
544,1150,2,Giulia Sprint GTA Stradale,1965,AR GTA '65,,38,,263,1,1,1,1.8,86,794,142,RWD,F,1.6,I,4,NA,False,L,Door23
6,2973,3,A110,2017,Alpine A110 '17,,23,,570,3.7,2.9,3.1,4.2,185,1103,320,RWD,MR,1.8,I,4,T,False,L,Door23
5,2426,3,GTA Le Mans,1990,Alpine GTA '90,,30,,374,2.7,2,2.3,2.4,147,1190,290,RWD,R,2.5,V,6,T,False,L,Door23
8,1267,4,Javelin AMX,1971,AMC Javelin '71,,37,,357,1,1.2,1.3,2.4,246,1563,583,RWD,F,3.4,V,8,NA,False,L,Door23
7,1572,4,Rebel 'The Machine',1970,AMC Rebel '70,,31,,339,1.9,1.1,1,2.6,254,1656,579,RWD,F,6.4,V,8,NA,False,L,Door23
9,3141,5,Intensa Emozione,2018,Apollo IE '18,,21,,906,6.6,7.2,7.1,7.7,582,1250,759,RWD,MR,6.3,V,12,NA,False,R,Door23
10,1651,6,Atom 500 V8,2013,Ariel Atom '13,,33,,794,3.7,5.4,5.2,7.8,354,650,363,RWD,MR,3,V,8,NA,True,R,Open
545,2968,7,Valkyrie,2023,AM Valkyrie '23,,21,Hybrid,999,7.4,10,9.8,9,850,1030,900,RWD,MR,6.5,V,12,NA,False,R,Door23
554,3631,7,Valkyrie AMR Pro,2022,AM AMR Pro '22,,19,Hybrid,999,8.1,10,10,10,746,1000,740,RWD,MR,6.5,V,12,NA,False,R,Closed
24,3185,7,DBS Superleggera,2019,AM DBS '19,,18,,727,7.1,3.8,3.4,5.8,533,1799,899,RWD,F,5.2,V,12,TT,False,L,Door23
25,3364,7,Valhalla Concept Car,2019,AM Valhalla '19,,21,,927,8.5,6.2,6.1,10,777,1405,1349,AWD,MR,3,V,6,TT,False,L,Door23
26,3091,7,Vantage,2019,AM Vantage '19,,24,,665,5.6,3.6,3.6,4.5,375,1585,685,RWD,F,4,V,8,TT,False,R,Door23
601,3762,7,#97 AMR Vantage GTE,2018,#97 Vantage GTE,,44,,822,4.5,6.7,6.8,6.4,400,1320,700,RWD,F,4,V,8,TT,False,L,Door23
21,2860,7,#7 Aston Martin Racing V12 Vantage GT3,2017,AM #7 Vantage,,45,,833,4.7,6.7,6.8,6.4,447,1335,700,RWD,F,5.9,V,12,NA,False,L,Door23
22,3125,7,Vanquish Zagato Coupe,2017,AM Vanquish '17,,18,,675,6.1,3.8,3.5,4.7,444,1765,629,RWD,F,5.9,V,12,NA,False,R,Door23
23,3211,7,Vulcan AMR Pro,2017,AM Vulcan AMR 17,,19,,885,5.8,7.6,7.5,6.4,611,1360,800,RWD,F,6.9,V,12,NA,False,L,Door23
20,2470,7,Vulcan,2016,AM Vulcan '16,,19,,865,5.8,7.3,7.3,6.4,611,1360,800,RWD,F,6.9,V,12,NA,False,L,Door23
19,2493,7,Vantage GT12,2015,AM GT12 '15,,24,,707,4.9,4.6,4.3,5,442,1565,625,RWD,F,5.9,V,12,NA,False,R,Door23
529,2181,7,V12 Vantage S,2013,AM Vantage '13,,24,,640,6.7,3.3,3.1,4.6,421,1671,620,RWD,F,5.9,V,12,NA,False,L,Door23
18,1081,7,DBS,2008,AM DBS '08,,24,,603,6.1,3.3,3.1,3.9,380,1695,569,RWD,F,5.9,V,12,NA,False,L,Door23
17,479,7,V12 Vanquish,2001,AM Vanquish '01,,4,,542,5.3,2.8,2.7,3.5,343,1864,542,RWD,F,5.9,V,12,NA,False,L,Door23
16,1519,7,V8 Vantage V600,1998,AM Vantage '98,,28,,560,6.4,2.7,2.5,3.8,447,2002,814,RWD,F,5.3,V,8,DSC,False,R,Door23
15,1551,7,#18 Aston Martin AMR1,1989,AM #18 AMR1,,14,,962,6.9,10,10,8.3,552,996,841,RWD,MR,6.3,V,8,NA,False,R,Closed
14,3024,7,DBS,1967,AM DBS '67,,34,,343,3.5,1.4,1.4,2.6,242,1588,393,RWD,F,4,I,6,NA,False,R,Door23
13,1105,7,DB5,1964,AM DB5 '64,,27,,282,1.4,1.4,1.3,1.9,210,1565,382,RWD,F,4,I,6,NA,False,R,Door23
12,1550,7,DB4 GT Zagato,1960,AM DB4 GT,,36,,353,3.5,1.3,1.5,2.5,234,1225,377,RWD,F,3.7,I,6,NA,False,R,Door23
11,1386,7,DBR1,1958,AM DBR1,,36,,518,4.6,2.3,2.7,3.5,189,903,335,RWD,F,3,I,6,NA,True,R,Open
48,3583,8,RS 6 Avant,2021,Audi RS 6 '21,C8/5G,29,,658,6.1,3,2.7,5,441,2075,800,AWD,F,4,V,8,TT,False,L,Door45
49,3584,8,RS 7 Sportback,2021,Audi RS 7 '21,4K8,29,,656,6.7,2.8,2.6,5.2,441,2065,800,AWD,F,4,V,8,TT,False,L,Door45
50,3359,8,RS e-tron GT,2021,Audi RS e-tron,,29,,706,3.7,2.6,2.8,6.1,475,2347,830,AWD,MR,0,E,0,EV,False,L,Door45
522,3745,8,R8 V10 performance,2020,Audi R8 '20,Type 4S,24,,753,7.1,3.8,3.5,6.1,449,1650,560,AWD,MR,5.2,V,10,NA,False,L,Door23
47,3454,8,RS 3 Sedan,2020,Audi RS 3 '20,8Y,23,,621,5.1,2.7,2.5,4.6,294,1630,480,AWD,F,2.5,I,5,T,False,L,Door45
565,3453,8,TT RS Coupe,2020,Audi TT RS '20,Mk3 8S,23,,643,5.5,2.8,2.8,4.8,294,1500,480,AWD,F,2.5,I,5,T,False,L,Door23
42,2852,8,#1 Audi Sport RS 3 LMS,2018,Audi #1 RS 3 LMS,,12,,692,3.2,5.3,5.5,4,257,1255,420,FWD,F,2,I,4,T,False,L,Door45
43,3229,8,#44 R8 LMS GT3,2018,Audi #44 R8 LMS,Type 4S,45,,828,5,6.6,6.8,5.8,436,1325,549,RWD,MR,5.2,V,10,NA,False,L,Door23
44,3318,8,RS 4 Avant,2018,Audi RS 4 '18,B9/8W,25,,637,6,2.8,2.6,5,331,1790,600,AWD,F,2.9,V,6,TT,False,L,Door45
45,3264,8,RS 5 Coupe,2018,Audi RS 5 '18,F5,25,,638,5.7,2.9,2.7,4.9,331,1810,601,AWD,F,2.9,V,6,TT,False,L,Door23
46,3286,8,TT RS,2018,Audi TT RS '18,Mk3 8S,23,,643,5.5,2.8,2.8,4.8,294,1500,480,AWD,F,2.5,I,5,T,False,L,Door23
40,2859,8,#17 Rotek Racing TT RS,2016,Audi #17 TT RS,,46,,802,3.3,7.1,7.4,5.1,283,1080,529,FWD,F,2.5,I,5,T,False,L,Door23
41,2473,8,R8 V10 plus,2016,Audi R8 '16,Type 4S,24,,752,7.1,3.8,3.5,6.1,449,1645,560,AWD,MR,5.2,V,10,NA,False,L,Door23
38,2180,8,RS 6 Avant,2015,Audi RS 6 '15,C7/4G,29,,666,6.3,3.3,2.7,5,412,1935,700,AWD,F,4,V,8,TT,False,L,Door23
39,2179,8,S1,2015,Audi S1 '15,8X,20,,405,2.5,2.2,2.2,2.5,170,1315,370,AWD,F,2,I,4,T,False,L,Door23
37,2271,8,#2 Audi Team Joest R18 e-tron quattro,2014,Audi #2 R18,,9,Hybrid,979,6.3,10,10,10,565,911,1300,AWD,MR,4,V,6,T,False,C,Closed
35,2010,8,R8 Coupé V10 plus 5.2 FSI quattro,2013,Audi R8 '13,Type 42,24,,732,6.3,3.7,3.4,5.8,404,1670,540,AWD,MR,5.2,V,10,NA,False,L,Door23
36,1607,8,RS 4 Avant,2013,Audi RS 4 '13,B8/8K,25,,591,5.6,2.9,2.5,3.9,331,1795,430,AWD,F,4.2,V,8,NA,False,L,Door45
564,2009,8,RS 7 Sportback,2013,Audi RS 7,4G8,29,,613,6.5,2.8,2.4,4.5,412,2030,750,AWD,F,4,V,8,TT,False,L,Door45
34,1216,8,RS 3 Sportback,2011,Audi RS 3 '11,8P,20,,470,3.7,2.3,2.3,2.8,250,1575,450,AWD,F,2.5,I,5,T,False,L,Door45
33,419,8,RS 4,2006,Audi RS 4 '06,B7/8E,30,,564,5.4,2.3,2.4,3.6,313,1650,430,AWD,F,4.2,V,8,NA,False,L,Door45
32,428,8,S4,2004,Audi S4 '04,B7/8E,30,,467,4.6,1.9,1.9,3,254,1735,409,AWD,F,4.2,V,8,NA,False,L,Door45
31,420,8,RS 6,2003,Audi RS 6 '03,C5/4B,30,,537,5.3,2.5,2.3,3.6,336,1840,563,AWD,F,4.2,V,8,TT,False,L,Door45
30,2178,8,RS 4 Avant,2001,Audi RS 4 '01,B5/8D,30,,516,4.5,2.4,2.4,3.2,280,1620,439,AWD,F,2.7,V,6,TT,False,L,Door45
29,1370,8,Avant RS2,1995,Audi RS2 '95,8C,30,,458,3.6,2.2,2.2,2.9,232,1595,409,AWD,F,2.2,I,5,T,False,L,Door45
28,1573,8,#4 Audi 90 quattro IMSA GTO,1989,Audi #4 90 GTO,,15,,857,5.2,6.1,6.2,7.4,530,1206,720,AWD,F,2.2,I,5,T,False,L,Door45
27,633,8,Sport quattro,1984,Audi quattro '84,B2/85,30,,464,2.8,2.1,2.2,3,228,1300,351,AWD,F,2.1,I,5,T,False,L,Door23
51,1481,9,3000 MkIII,1965,Austin 3000 '65,,27,,262,1.3,1,1.1,1.5,110,1202,235,RWD,F,2.9,I,6,NA,True,L,Door23
52,2096,10,Type D,1939,AutoUnion Type D,,32,,598,6.2,2.4,2.9,4.9,362,1277,560,RWD,MR,3,V,12,DSC,True,C,Open
53,3360,11,Battista,2020,Battista '20,,21,,924,7.3,4.3,4.2,6.4,1400,2000,2298,AWD,MR,0,E,0,EV,False,L,Door23
54,2040,12,Mono,2014,BAC Mono '14,,33,,712,2.7,4.4,4.5,5.4,209,606,280,RWD,MR,2.3,I,4,NA,True,C,Open
57,2665,13,Continental Supersports,2017,Bentley C SS '17,,29,,656,6.8,2.7,2.4,4.7,522,2280,1017,AWD,F,6,W,12,TT,False,L,Door23
56,2403,13,#17 M-Sport Bentley Continental GT3,2014,Bentley #17 C,,45,,819,4.3,6.6,6.6,6.3,447,1390,720,RWD,F,4,V,8,TT,False,R,Door23
55,498,13,#7 Team Bentley Speed 8,2003,Bentley #7 Spd 8,,2,,941,6.1,9.4,9.6,7.9,459,983,800,RWD,MR,4,V,8,TT,False,R,Closed
633,3913,14,#25 BMW Team RLL M Hybrid V8,2023,#25 M Hybrid '23,,11,,954,7,9.7,9.8,8,500,1105,650,RWD,MR,4,V,8,TT,False,L,Closed
563,3763,14,M2,2023,BMW M2 '23,G87,23,M1/M2,599,5,3.3,3,4.1,338,1700,549,RWD,F,3,I,6,TT,False,L,Door23
81,3644,14,M3 Competition Sedan,2021,BMW M3 '21,G80,25,M3/M4,642,5.7,3.1,2.9,4.7,375,1730,649,RWD,F,3,I,6,TT,False,L,Door45
82,3645,14,M4 Competition Coupé,2021,BMW M4 '21,G82,25,M3/M4,641,5.7,3.1,2.9,4.7,375,1725,649,RWD,F,3,I,6,TT,False,L,Door23
523,3434,14,M2 Competition Coupé,2020,BMW M2 '20,F87,23,M1/M2,588,4.7,2.8,2.6,4.5,302,1658,550,RWD,F,3,I,6,TT,False,L,Door23
80,3518,14,M8 Competition Coupé,2020,BMW M8 '20,F92,29,M6/M8,720,6.9,3.4,2.9,5.8,460,1885,750,AWD,F,4.4,V,8,TT,False,L,Door23
