Car	Key	Me	Manteo	Kudos	Wiki
2017 Abarth 124 Spider                                             	Power	123	186 hp | 139 kW	123	
2017 Abarth 124 Spider                                             	Torque	250	184 ftlb | 249 Nm		
2017 Abarth 124 Spider                                             	Doors	2	1		
2020 Acura #6 ARX-05 DPi                                           	Doors	2	1		
2018 Acura #36 NSX GT3                                             	Torque	550	405 ftlb | 549 Nm		
2018 Acura #36 NSX GT3                                             	Doors	2	1		
2017 Acura NSX                                                     	Doors	2	1		
2001 Acura Integra Type R                                          	Model	Integra Type R	Integra Type R	Integra Type R	Integra Type-R
2001 Acura Integra Type R                                          	Doors	2	1		
2017 Alfa Romeo Giulia Quadrifoglio                                	Torque	600	442 ftlb | 599 Nm		
2017 Alfa Romeo Giulia Quadrifoglio                                	Doors	4	1		
2014 Alfa Romeo 4C                                                 	Mass	1128	2077 lb | 942 kg	1128	
2014 Alfa Romeo 4C                                                 	Doors	2	1		
2011 Alfa Romeo Giulietta Quadrifoglio Verde                       	Power	172	231 hp | 172 kW	190	
2011 Alfa Romeo Giulietta Quadrifoglio Verde                       	Mass	1320	2910 lb | 1320 kg	1242	
2011 Alfa Romeo Giulietta Quadrifoglio Verde                       	Doors	3	1		
1965 Alfa Romeo Giulia Sprint GTA Stradale                         	Doors	2	1		
2017 Alpine A110                                                   	Doors	2	1		
1990 Alpine GTA Le Mans                                            	Nickname	Alpine GTA '90	Renault GTA	Alpine GTA '90	
1990 Alpine GTA Le Mans                                            	EngPos	R	R		M
1990 Alpine GTA Le Mans                                            	Doors	2	1		
1971 AMC Javelin AMX                                               	Doors	2	1		
1970 AMC Rebel 'The Machine'                                       	Model	Rebel 'The Machine'	Rebel _The Machine_	Rebel 'The Machine'	Rebel _The Machine_
1970 AMC Rebel 'The Machine'                                       	Doors	2	1		
2018 Apollo Intensa Emozione                                       	Doors	2	1		
2013 Ariel Atom 500 V8                                             	Doors	0	1		
2023 Aston Martin Valkyrie                                         	Torque	900	663 ftlb | 899 Nm		
2023 Aston Martin Valkyrie                                         	Doors	2	1		
2022 Aston Martin Valkyrie AMR Pro                                 	Torque	740	545 ftlb | 739 Nm		
2022 Aston Martin Valkyrie AMR Pro                                 	Doors	2	1		
2019 Aston Martin DBS Superleggera                                 	Doors	2	1		
2019 Aston Martin Valhalla Concept Car                             	PI	927	927	977	927
2019 Aston Martin Valhalla Concept Car                             	Doors	2	1		
2019 Aston Martin Vantage                                          	Mass	1585	3494 lb | 1585 kg	1586	
2019 Aston Martin Vantage                                          	Doors	2	1		
2017 Aston Martin #7 Aston Martin Racing V12 Vantage GT3           	Nickname	AM #7 Vantage	#7 Aston GT3	AM #7 Vantage	
2017 Aston Martin #7 Aston Martin Racing V12 Vantage GT3           	Power	447	600 hp | 447 kW	448	
2017 Aston Martin #7 Aston Martin Racing V12 Vantage GT3           	Mass	1335	2943 lb | 1335 kg	1338	
2017 Aston Martin #7 Aston Martin Racing V12 Vantage GT3           	Doors	2	1		
2017 Aston Martin Vanquish Zagato Coupe                            	Model	Vanquish Zagato Coupe	Vanquish Zagato Coupe	Vanquish Zagato Coupe	Vanquish Zagato Coupé
2017 Aston Martin Vanquish Zagato Coupe                            	Doors	2	1		
2017 Aston Martin Vulcan AMR Pro                                   	Power	611	820 hp | 611 kW	612	
2017 Aston Martin Vulcan AMR Pro                                   	Doors	2	1		
2016 Aston Martin Vulcan                                           	Doors	2	1		
2015 Aston Martin Vantage GT12                                     	Nickname	AM GT12 '15	AM Vantage '16	AM GT12 '15	
2015 Aston Martin Vantage GT12                                     	Doors	2	1		
2013 Aston Martin V12 Vantage S                                    	B	3.3	3.3	4.6	3.3
2013 Aston Martin V12 Vantage S                                    	A	4.6	4.6	3.3	4.6
2013 Aston Martin V12 Vantage S                                    	Doors	2	1		
2008 Aston Martin DBS                                              	Power	380	510 hp | 380 kW	485	
2008 Aston Martin DBS                                              	Mass	1695	3737 lb | 1695 kg	1321	
2008 Aston Martin DBS                                              	Doors	2	1		
2001 Aston Martin V12 Vanquish                                     	Doors	2	1		
1998 Aston Martin V8 Vantage V600                                  	Power	447	600 hp | 447 kW	448	
1998 Aston Martin V8 Vantage V600                                  	Torque	814	600 ftlb | 813 Nm		
1998 Aston Martin V8 Vantage V600                                  	Mass	2002	4414 lb | 2002 kg	1623	
1998 Aston Martin V8 Vantage V600                                  	Doors	2	1		
1989 Aston Martin #18 Aston Martin AMR1                            	Nickname	AM #18 AMR1	#18 AMR1	AM #18 AMR1	
1989 Aston Martin #18 Aston Martin AMR1                            	Power	552	740 hp | 552 kW	500	
1989 Aston Martin #18 Aston Martin AMR1                            	Mass	996	2196 lb | 996 kg	910	
1989 Aston Martin #18 Aston Martin AMR1                            	Doors	2	1		
1967 Aston Martin DBS                                              	Doors	2	1		
